time,Sản xuất Dầu khí,"Thiết bị, Dịch vụ và Phân phối Dầu khí",Hóa chất,Lâm nghiệp và Giấy,Kim loại,Khai khoáng,Xây dựng và Vật liệu,Hàng công nghiệp,Điện tử & Thiết bị điện,Công nghiệp nặng,Vận tải,Tư vấn & Hỗ trợ Kinh doanh,Ô tô và phụ tùng,Bia và đồ uống,Sản xuất thực phẩm,Hàng gia dụng,Hàng hóa giải trí,Hàng cá nhân,Thuốc lá,Thiết bị và Dịch vụ Y tế,Dược phẩm,Phân phối thực phẩm & dược phẩm,Bán lẻ,Truyền thông,Du lịch & Giải trí,Viễn thông cố định,Viễn thông di động,Sản xuất & Phân phối Điện,Nước & Khí đốt,Ngân hàng,Bảo hiểm phi nhân thọ,Bảo hiểm nhân thọ,Bất động sản,Dịch vụ tài chính,Phần mềm & Dịch vụ Máy tính,Thiết bị và Phần cứng
2025-07-30,0.8937008732353195,0.9025385686026602,0.9011805402496476,0.9361087936102848,0.9071622016236263,0.9195816368376983,0.9127996041413149,0.8917863838814505,0.906195626304709,0.8885041478064722,0.9273062761193861,0.9036676099651209,0.895654234171608,0.9002345039633632,0.909983769250891,0.8957683280925757,0.8960508061226646,0.900277491328448,0.8945202688154624,0.8979281972482434,0.8902215330488955,0.8887309321647665,0.9033183526100126,0.8868165989016547,0.8947567108864579,0.9015817940880293,0.8960768130083752,0.8919786017149002,0.9300186209962259,0.8939315572266966,0.8944412287820074,0.8910905595491989,0.8889171954066187,0.4389635950047748,0.897787512935469,0.8950486301251379
2025-07-31,0.7638992615748961,0.7726599563018577,0.7825418966515859,0.808299938159325,0.7736481865354821,0.7852819829040758,0.7778090340644003,0.761143371355206,0.7792098956625585,0.7615422972389303,0.8154830289039583,0.7691730465393292,0.7636191168014672,0.779694424215997,0.7761727844539549,0.7624792065975563,0.7659832514672177,0.7678093391703167,0.7647270207840916,0.767025804156978,0.7563384464562792,0.7505730102724197,0.7743229496936449,0.7755356364719529,0.7691395938264759,0.7706253994653521,0.7643486956376624,0.76382062936701,0.8088748980853866,0.7615865284065757,0.7616585242399431,0.7602670623208758,0.7795886265364336,0.1873448067907188,0.7710044925621933,0.7643136816840234
2025-08-01,0.7173878741633797,0.7287084302335002,0.7306284465484022,0.7768918642370995,0.7255827916643117,0.7367947133461815,0.750932826310814,0.7187667367842969,0.7253134837789208,0.7178527806209776,0.7803736651342392,0.7192810076278591,0.7198284621481323,0.7168975222137751,0.7119001232426816,0.7141821478859345,0.7193498461120209,0.7224012893817696,0.719849436608616,0.7206340390265346,0.7023030428741402,0.733512858634918,0.7265608815829722,0.7294105870975689,0.7163058331608724,0.724109691162813,0.7173487657723454,0.7216405968766338,0.7513917092388898,0.7108234745164509,0.7138468919384267,0.7145697912671702,0.7591200204745793,0.07658669098658653,0.7316135993314709,0.7189448848377564
2025-08-04,0.6272313446125974,0.6360478527851526,0.6298037584172238,0.6609653559755228,0.6351381581309357,0.6454145308463742,0.6906817150194433,0.6299443410594645,0.6314518653389117,0.6310837483316969,0.6950533659015368,0.6267560776158898,0.6289323653379028,0.6281276737882696,0.636090865549763,0.6231817927583104,0.6291246563436786,0.6275938374343335,0.6279017272948784,0.6243064868363368,0.6138613159593503,0.629806738317495,0.6432154264554958,0.6452690234530148,0.6328702474194684,0.6340431405219524,0.6282051320118035,0.6333840691687519,0.6715914244313667,0.6313368171042668,0.622425158974967,0.6240199839255883,0.6724190369385054,-0.07993254404799105,0.6472124932413021,0.6282949370535766
2025-08-05,0.7463981581928111,0.7529830703073004,0.7488860739561762,0.765656057937824,0.7602132107607797,0.7602117150646309,0.7978210501117798,0.7432449862007028,0.7549317557101037,0.7481241976760612,0.8076930433286422,0.7450312390967018,0.7532065307604244,0.7348721676825724,0.7591390679111327,0.7422888169321914,0.7471730258551745,0.7399483242988873,0.7471809408973232,0.7432605179601817,0.7285617029918713,0.7656912544776894,0.7574173701280447,0.7468993957574985,0.7513013835309031,0.752839079398718,0.7473581196407028,0.7501733219485622,0.7982081801081882,0.7619225415078072,0.7430285444026452,0.7430690304293082,0.775850308111277,0.15616632201357614,0.7592543954218761,0.7454929267923389
2025-08-06,0.6168732742019816,0.62209963170155,0.6368172248003374,0.633334845888911,0.628949197395474,0.6297269987894469,0.6777935265009324,0.6139958659720447,0.6228039299278053,0.6172227976878876,0.6755077401671369,0.6154034616949973,0.6190751825221904,0.6080056022197039,0.6388654155324711,0.6117798230610826,0.6168558287261835,0.6209922703981221,0.6156994267376256,0.6120808583996254,0.5937761299509996,0.617289554685744,0.6355807721282508,0.6121259032791659,0.618922724101773,0.6207036401151971,0.6215494539299325,0.6146244708972307,0.6626166412893288,0.6363940650338078,0.6136780089086867,0.612570948071003,0.6446992668258658,-0.08503295127777394,0.6264701412784461,0.6146433644710705
2025-08-07,0.518727194051545,0.5242330145180906,0.5360768630855665,0.5364055123862249,0.5344481543712702,0.5436291106257587,0.5840594229387515,0.5209071401300318,0.519632619314132,0.51886662930701,0.5731894594161304,0.5177761781544995,0.5200459058531803,0.5124393989989389,0.5424113090816941,0.5149473269262781,0.5195842171087628,0.5250506583862173,0.5182986465903192,0.5144974522014492,0.5119581478627602,0.5167859962048618,0.5365207971270545,0.5216997198889918,0.5168098758730941,0.5273664387566123,0.523458278797439,0.5149798478742417,0.5653353412381493,0.5413254269422506,0.5158404105153968,0.515717307539424,0.5708697944303391,-0.2683078447589305,0.5257542004328837,0.5169933017207794
2025-08-08,-0.36832142912202365,-0.3554308169148099,-0.33876562746363315,-0.3618297173366846,-0.36292009098715816,-0.3376167458863248,-0.43111330068692927,-0.36367865240507696,-0.3754693815215375,-0.36845323585872425,-0.31072658709635526,-0.3761339549094859,-0.3853475515848431,-0.36991922891178863,-0.375834295057142,-0.3709636996312016,-0.365906244917941,-0.36631973202388446,-0.3690419508698879,-0.3625817767343697,-0.3987790493406727,-0.3687237928959407,-0.3523237744812607,-0.3693146781460955,-0.39811857186484456,-0.3626531570801904,-0.3564030496341351,-0.3726550934142045,-0.371816269305313,-0.3869323302223561,-0.3741149344823257,-0.3724790619908596,-0.3679690857027088,-0.3536986595209279,-0.3604411005983194,-0.375257455591504
2025-08-11,-0.6235498570273236,-0.6147857260035101,-0.5904301512051922,-0.6168718725500808,-0.6198920306334231,-0.5808062166247788,-0.7104246157037578,-0.6268270483948487,-0.6191174373099759,-0.6212558801359945,-0.5500857822678115,-0.6326988267830899,-0.6433867146172393,-0.629312798955221,-0.6311791997222369,-0.623730337514444,-0.6200700210397757,-0.6133041518013822,-0.6225397597202533,-0.6297141086054334,-0.66022198234645,-0.615595861595969,-0.6014725897556699,-0.6174393154653585,-0.652214818905659,-0.61545471095861,-0.6101850779637819,-0.6320895645939743,-0.6205277182921255,-0.6479763949582173,-0.6280799794675034,-0.6252534616286947,-0.6063916426461063,-0.5855231031376248,-0.6138449717722436,-0.6272914517688578
2025-08-12,-0.8599521556603525,-0.8493703192070664,-0.818367329529033,-0.8551020461019806,-0.8590988574533962,-0.8131076542003178,-0.9554907457343409,-0.8670267248185677,-0.8614841359300295,-0.8577220266207228,-0.7622697875044765,-0.870100668346823,-0.8862193879317498,-0.8431596910937844,-0.8682909270354374,-0.8591843624669742,-0.8560653726980257,-0.8527572063685513,-0.8597732671129108,-0.8633298172765741,-0.8984336693653323,-0.8555064659978481,-0.8375398547324712,-0.8645404053471001,-0.8928027186588612,-0.8539303929213184,-0.8474756344422408,-0.87194871855239,-0.8703585386862791,-0.8920833933437772,-0.8666065462196697,-0.8629138284392904,-0.86204073329641,-0.7725315259538977,-0.8514387489907601,-0.865044943735629
2025-08-13,-0.9471819057611578,-0.9360529501228351,-0.91217950953183,-0.952355609309196,-0.9432234904615907,-0.9008787273539367,-1.0297287619439472,-0.9552805971839253,-0.9588025756215528,-0.9404640920308791,-0.8420727373066583,-0.9537203743385225,-0.9729416344013546,-0.9438006717686841,-0.9481291176830959,-0.9467267902607277,-0.942610966314151,-0.941426053287303,-0.9459918007407503,-0.9496124562020498,-0.983022323749978,-0.934617334191068,-0.931541655817086,-0.9451168686124645,-0.9744373879279307,-0.9405211582449259,-0.9316607354441854,-0.9584982429471929,-0.9482410331888357,-0.9789382664026106,-0.9469836732375579,-0.9455951234223581,-0.9272785595178954,-0.9009965685419766,-0.9373617541470444,-0.9489952768109055
2025-08-14,-0.9377135916771037,-0.9241817550603822,-0.9085697639565959,-0.9415773697822953,-0.9348068533008074,-0.8950074036081058,-1.0550348972764299,-0.9430559020026225,-0.9573908278614405,-0.9327742375777947,-0.8258778175521394,-0.9467257572497542,-0.9642716627128088,-0.9336358054443807,-0.9167538513357113,-0.9374328925427939,-0.9338993048235389,-0.9329377707894577,-0.9373012087741089,-0.9407236193923467,-0.9835270548562814,-0.9249049144359626,-0.9261455043512808,-0.9363589965530628,-0.9498887250922227,-0.9323656200543115,-0.9242803045989119,-0.9463438368371748,-0.9564451340698958,-0.9453941286581526,-0.9339895643435199,-0.9328204299409466,-0.9075635885668214,-0.916030272700516,-0.9281910168363071,-0.9406178689992432
2025-08-15,-0.7934500767003339,-0.78644259062117,-0.7770512185064432,-0.8030871600119898,-0.7925151136312976,-0.7595534037942399,-0.9129004419676089,-0.805025933677095,-0.8114376778338812,-0.7887611794471774,-0.705932283341899,-0.8014472224117326,-0.8213400630171155,-0.803804567050545,-0.7730784537688653,-0.7974059824055332,-0.7932119019543934,-0.8014643089696707,-0.7955213671013721,-0.7986902727483215,-0.8413971093399768,-0.7949114593678301,-0.7857115241527997,-0.7977087219570391,-0.7982521476192692,-0.7942467687602282,-0.7860169825608257,-0.7995919288548426,-0.8170586290019055,-0.8022866503568743,-0.7914603115950061,-0.7898029943827116,-0.7793117774343241,-0.6047785073079369,-0.7919062029241559,-0.7988453149566351
2025-08-18,-0.8296293369202609,-0.8256760529473292,-0.8070417168521581,-0.8399102537036469,-0.8273309297635907,-0.8078927046115257,-0.9046912698410392,-0.8382475144204483,-0.8483293918708289,-0.8285678238978041,-0.7392655533177839,-0.8358091839608776,-0.8609637241597551,-0.8455540137772144,-0.8094575214636434,-0.8347127294358644,-0.831233120214556,-0.8419976981224705,-0.8341031854252219,-0.8360185903513638,-0.8682558062449565,-0.8290711580929728,-0.8238024556495361,-0.8242844000670034,-0.8435413160365873,-0.8334054300936827,-0.8264960498319198,-0.8390419185891184,-0.8582911205586491,-0.8425380108115383,-0.825080296998923,-0.8270010817811363,-0.8101058022474634,-0.7875788988913722,-0.8317740090400343,-0.8352337771930988
2025-08-19,-0.8574241330953862,-0.8496292256017388,-0.8406630423772247,-0.8697307531850584,-0.8608130520360256,-0.8381968923911263,-0.8937587073687064,-0.8681897446859139,-0.8799839138699005,-0.8564645601024082,-0.7745544362451612,-0.8637036589844717,-0.8897251871265716,-0.8748677197879792,-0.8655330498522047,-0.8609659800661842,-0.860095998688525,-0.8681724852635615,-0.8633204475074644,-0.8653666225164027,-0.9009709399940927,-0.8588349011018928,-0.8490282190756634,-0.8536536700553286,-0.8671752744338251,-0.8630023267995607,-0.8548771003281451,-0.8636558988248423,-0.8860762963148346,-0.8589103745469404,-0.8541807604459564,-0.8576956714085651,-0.8145287755205263,-0.9117050805052693,-0.8620862849539344,-0.8621593707529014
2025-08-20,-0.6776866291121801,-0.6741359264519721,-0.6722009022463475,-0.6826655618231044,-0.6872474532172347,-0.6829852716361026,-0.7331945659188017,-0.6828597872145621,-0.690419522619385,-0.6775728966647364,-0.607293190433706,-0.6859641151228745,-0.70698773052119,-0.6932398748539763,-0.6878157187753716,-0.6833996882523676,-0.682378295576808,-0.689982476433112,-0.6839721306668282,-0.6867283455283237,-0.7268931687110564,-0.6812642335115897,-0.6819753951844194,-0.6810618313257327,-0.6885711272212257,-0.6843214634537498,-0.6804497627620166,-0.6849301330985909,-0.7082190762243101,-0.6610116972375226,-0.6786964990057345,-0.6800105130459013,-0.6485509379344059,-0.577103135306514,-0.6866677461274026,-0.6834089116615956
2025-08-21,-0.6372747807513681,-0.6342171802856515,-0.6457166579648268,-0.6430692489722932,-0.6474123278059133,-0.6441339920513884,-0.699564483825718,-0.6390757927876436,-0.6542876033838942,-0.6351475709849908,-0.5892438759761638,-0.6418019661247103,-0.6667263841939126,-0.6569566036539967,-0.6564620289920103,-0.6443601481782184,-0.641862565550344,-0.6515672837457218,-0.6433626673336637,-0.6464278081264183,-0.6791683627180497,-0.6405629683348514,-0.645353181989412,-0.6505352985861609,-0.6469338990808778,-0.6434297023261464,-0.6419460770334003,-0.6413250144143826,-0.6472143251184449,-0.5886645659583202,-0.6367372416933192,-0.6390610353465063,-0.637109480303238,-0.4879729331612933,-0.6417774811767015,-0.6419466181591098
2025-08-22,-0.2814731404268685,-0.2834866009488862,-0.3070301472510374,-0.2783031573005286,-0.2926254944530623,-0.3088207010398227,-0.3322332819787504,-0.2745609323632226,-0.29516250233942837,-0.27858136410866324,-0.285970131344238,-0.2891670663854462,-0.27645129662876894,-0.30688308603391706,-0.31123602387970944,-0.28657380636414387,-0.2850507780264201,-0.2882718921648576,-0.2853687588494805,-0.2885074970537461,-0.32458454922209246,-0.2921582551272573,-0.29468854918190335,-0.29124321255676966,-0.2909684629958506,-0.28579094806788774,-0.28597199678729573,-0.2884374401740941,-0.2814265328655135,-0.23626204958297467,-0.28160874821782805,-0.28312532228361686,-0.3054348739633096,0.13293135048709456,-0.2884195782735427,-0.2833795019485112
2025-08-25,-0.16983082122378818,-0.167934463311993,-0.19760895591956493,-0.16146535253213332,-0.178021977019915,-0.20316343210668134,-0.21493583461469623,-0.1712464817984091,-0.1871794847766861,-0.16756215245474507,-0.18570199756923278,-0.17173280366023344,-0.15770471568692632,-0.17448718545319733,-0.1895226262289993,-0.17328647772254385,-0.17300817514860364,-0.17766852519488677,-0.17057433170263073,-0.17515444048954038,-0.20005600696755205,-0.19223794148129278,-0.18584637412283822,-0.18541187064733483,-0.1711863939059835,-0.1750661929669808,-0.17287232016778678,-0.16860619511104527,-0.16010351241066248,-0.15342027627941482,-0.16710903711817024,-0.1682317948722487,-0.22359957285006232,0.34255183904643444,-0.17555147489755624,-0.16839962789040092
