time,index,Sản xuất Dầu khí,"Thiết bị, Dịch vụ và Phân phối Dầu khí",Hóa chất,Lâm nghiệp và Giấy,Kim loại,Khai khoáng,Xây dựng và Vật liệu,Hàng công nghiệp,Điện tử & Thiết bị điện,Công nghiệp nặng,Vận tải,Tư vấn & Hỗ trợ Kinh doanh,Ô tô và phụ tùng,Bia và đồ uống,Sản xuất thực phẩm,Hàng gia dụng,Hàng hóa giải trí,Hàng cá nhân,Thuốc lá,Thiết bị và Dịch vụ Y tế,Dược phẩm,Phân phối thực phẩm & dược phẩm,Bán lẻ,Truyền thông,Du lịch & Giải trí,Viễn thông cố định,Viễn thông di động,Sản xuất & Phân phối Điện,Nước & Khí đốt,Ngân hàng,Bảo hiểm phi nhân thọ,Bảo hiểm nhân thọ,Bất động sản,Dịch vụ tài chính,Phần mềm & Dịch vụ Máy tính,Thiết bị và Phần cứng
2025-07-17,31146.874,67.06700000000001,271.59600000000006,1359.4569999999999,395.14900000000006,461.3130000000001,988.3080000000002,4486.445999999999,432.68199999999996,655.5500000000001,430.872,2723.901999999999,739.215,270.16,1335.1970000000001,3040.563000000001,218.028,44.447,1087.1109999999999,73.078,178.49599999999998,1462.536,259.0,560.866,1043.226,713.4809999999999,140.706,134.108,1411.8969999999997,1720.684,577.5999999999999,249.609,53.5,2414.2490000000003,730.174,269.866,146.735
2025-07-18,31291.742,67.814,274.76800000000003,1373.741,397.00800000000004,461.32099999999997,1014.4269999999998,4514.897000000002,434.208,660.9940000000001,428.71199999999993,2732.1759999999995,750.9979999999999,269.085,1338.51,3047.008,219.85,45.447,1095.317,72.878,181.385,1463.0419999999992,258.79999999999995,564.1379999999999,1029.4900000000002,711.6279999999997,141.268,132.513,1416.9019999999998,1727.087,584.037,246.996,52.5,2428.666,734.98,269.6429999999999,149.50799999999998
2025-07-21,31254.042,67.017,272.845,1381.629,391.298,465.1700000000001,1042.315,4514.634000000003,431.87699999999995,652.6650000000001,427.98299999999995,2735.915,745.7070000000001,272.05600000000004,1337.2040000000002,2995.191,220.517,45.397,1091.115,73.92899999999999,180.235,1464.4950000000001,259.59999999999997,560.5459999999999,1021.635,719.0909999999999,137.489,130.122,1427.263,1739.074,583.487,247.59400000000002,51.9,2421.4010000000003,729.4709999999999,270.513,145.66200000000003
2025-07-22,31466.294,67.264,272.991,1383.7730000000001,401.917,465.995,1086.716,4528.053000000001,435.61899999999997,665.1100000000001,427.04299999999995,2763.027999999999,745.1170000000001,278.076,1352.893,3009.977,222.231,45.196999999999996,1091.779,74.329,183.071,1471.5610000000004,259.09999999999997,562.166,1021.535,726.2019999999998,137.295,130.518,1419.966,1762.7300000000002,600.419,248.76299999999998,52.5,2405.045,748.3349999999999,273.368,146.612
2025-07-23,31534.615999999998,67.414,276.013,1402.9730000000002,394.92400000000004,476.73400000000004,1057.1090000000002,4540.224000000004,433.8069999999999,665.7440000000003,425.71199999999993,2770.4150000000004,745.244,280.88300000000004,1341.5520000000001,3008.654999999999,223.621,45.196999999999996,1091.946,75.344,182.771,1473.8059999999996,259.09999999999997,571.3249999999999,1022.0880000000001,736.7429999999998,138.195,131.51,1424.9229999999998,1771.891,602.5000000000001,251.654,52.4,2414.5969999999998,755.1039999999999,274.48800000000006,148.01
2025-07-24,31631.225,69.309,279.018,1410.4040000000002,405.8280000000001,468.68100000000004,1042.7750000000003,4574.681000000002,435.26199999999994,672.927,426.529,2785.924,746.29,282.297,1339.809,3025.6599999999994,222.19,45.0,1097.191,75.044,185.39,1472.7430000000002,249.79999999999998,568.8,1017.1400000000001,745.2160000000001,140.495,131.21699999999998,1423.3670000000002,1765.902,608.1809999999999,253.078,52.2,2436.1830000000004,754.946,272.746,149.002
2025-07-25,31770.445999999996,69.709,278.681,1411.6179999999995,417.081,467.99700000000007,1030.497,4583.865999999999,431.8589999999999,678.1460000000001,424.6590000000001,2782.874999999999,757.6329999999999,283.504,1341.2720000000002,3053.8579999999993,221.9,44.900000000000006,1101.5140000000001,75.137,185.28000000000003,1473.9960000000008,263.59999999999997,571.05,1018.303,748.8329999999997,138.995,134.08999999999997,1423.46,1771.8999999999999,613.4319999999999,252.16300000000004,52.0,2467.196,777.9499999999999,272.64,148.85200000000003
2025-07-28,32058.621999999996,69.459,281.122,1404.309,434.85299999999995,475.60900000000004,1036.1570000000002,4642.478,435.98299999999983,685.5050000000001,427.65,2793.2850000000003,762.446,287.068,1358.6010000000003,3071.6179999999986,221.90699999999998,45.050000000000004,1105.2450000000001,74.807,191.10399999999998,1473.9450000000002,257.9,570.9659999999999,1023.1850000000001,752.0099999999999,141.645,134.482,1425.368,1784.353,631.034,256.406,52.2,2503.5209999999997,820.0370000000001,276.675,150.63899999999998
2025-07-29,31554.182,68.209,280.001,1373.2789999999995,444.865,464.7200000000001,996.8709999999999,4580.369999999999,434.1789999999999,667.074,426.753,2767.398999999999,755.524,284.597,1358.3870000000002,3054.241,217.88100000000003,45.0,1087.8980000000001,73.90700000000001,184.82799999999997,1468.5420000000008,243.4,558.0400000000001,1009.3290000000001,733.4569999999997,138.721,127.62700000000001,1415.3700000000006,1777.763,599.171,251.05399999999997,49.6,2424.6009999999997,774.2500000000001,269.929,147.345
2025-07-30,31740.648,67.85799999999999,286.82300000000004,1382.7689999999998,447.953,478.05800000000016,1010.9069999999999,4603.784000000001,437.07,668.999,425.207,2785.5969999999998,756.5980000000001,284.311,1352.0710000000001,3057.666999999999,218.39800000000002,45.0,1098.12,72.90700000000001,184.971,1469.208,252.4,566.9029999999999,1007.487,734.4609999999999,141.92600000000002,130.517,1412.295,1795.37,611.002,252.774,49.55,2437.763,788.9559999999999,274.433,150.535
2025-07-31,31876.633,68.75399999999999,287.866,1394.947,450.7009999999999,476.49400000000014,1005.3030000000001,4618.627,437.24699999999996,675.457,429.027,2804.476,753.274,285.504,1362.095,3057.2149999999992,215.155,45.0,1097.334,73.507,184.514,1467.5249999999999,244.6,568.1589999999999,1027.7930000000001,742.5909999999998,141.29500000000002,128.731,1415.9930000000002,1809.0609999999997,615.0409999999999,251.379,49.25,2467.558,796.0830000000001,278.2949999999999,150.78199999999998
2025-08-01,31924.988,68.703,290.556,1389.1269999999997,466.3139999999999,475.3310000000001,1002.539,4642.863,441.54999999999995,668.837,431.90199999999993,2816.0629999999987,749.951,289.154,1344.829,3040.035999999999,213.061,44.6,1098.8060000000003,75.051,184.514,1460.3170000000002,275.20000000000005,566.6289999999998,1028.1999999999998,737.1709999999999,141.124,127.93,1420.8090000000004,1799.387,612.786,250.26700000000002,50.0,2496.032,787.717,285.6,152.032
2025-08-04,32019.318,69.20400000000001,288.613,1378.24,439.794,476.4830000000001,1000.5290000000001,4683.122999999997,443.54599999999994,667.427,435.9069999999999,2821.0419999999995,748.444,290.69,1346.3970000000002,3057.0690000000004,212.336,44.6,1095.2490000000003,73.472,178.44,1463.7050000000002,261.6,573.909,1035.063,746.579,141.495,129.027,1424.039,1813.1589999999999,627.869,250.01000000000002,50.0,2506.15,801.8910000000001,291.97400000000005,152.243
2025-08-05,31895.099,69.006,285.888,1378.2910000000002,424.712,481.1190000000001,997.3379999999999,4655.051999999998,437.107,669.1590000000001,433.5249999999999,2814.784,746.7339999999999,293.34000000000003,1333.723,3058.3129999999996,212.531,43.8,1087.034,73.67099999999999,178.209,1457.4289999999999,278.79999999999995,568.968,1016.491,742.901,141.206,129.42700000000002,1420.3720000000003,1816.759,633.8420000000001,250.57000000000002,49.8,2482.3930000000005,798.582,284.51599999999996,149.707
2025-08-06,32032.445,71.551,287.24800000000005,1398.686,424.11699999999996,483.23400000000004,997.1169999999998,4684.6839999999975,440.094,671.733,434.6049999999999,2813.7000000000003,749.8120000000001,293.754,1338.497,3073.025000000001,213.553,44.9,1101.5600000000004,73.871,178.824,1456.1789999999999,261.70000000000005,579.0619999999998,1013.7370000000001,745.51,140.706,135.193,1417.802,1817.2259999999999,646.038,254.08700000000002,51.2,2492.3530000000005,812.406,283.485,151.19599999999997
2025-08-07,32134.142,71.104,287.263,1395.254,424.768,487.574,1008.0429999999998,4702.262999999997,445.022,668.1940000000001,433.91499999999996,2808.2449999999994,750.3870000000001,294.35400000000004,1340.3300000000002,3076.3749999999995,214.103,44.9,1104.199,73.97099999999999,178.808,1473.7449999999997,258.8,577.2959999999998,1021.4340000000001,743.275,145.032,134.29899999999998,1416.6439999999998,1820.7179999999998,652.953,254.559,52.0,2522.34,820.245,280.224,151.50599999999997
2025-08-08,33059.418000000005,73.19800000000001,298.581,1407.5759999999998,413.65999999999997,488.36199999999997,1004.2419999999998,4716.511999999999,450.73999999999995,680.4549999999999,435.50699999999995,2807.8469999999998,749.754,295.332,1343.566,3065.3850000000007,213.99499999999998,44.4,1109.1510000000003,73.678,189.88799999999998,1462.537,262.50000000000006,574.2199999999999,1020.4809999999999,737.323,141.82399999999998,139.351,1425.6870000000004,1799.9439999999997,652.7699999999999,259.067,52.0,2535.7290000000003,1701.7909999999997,281.97900000000004,150.386
2025-08-11,33324.345,72.5,294.042,1409.8749999999998,412.71299999999985,488.55099999999993,1012.7800000000001,4730.781999999998,442.11500000000007,696.858,437.27099999999996,2822.107,748.9320000000001,296.832,1337.434,3069.956,214.89299999999997,43.60000000000001,1119.0710000000001,74.18599999999999,176.378,1458.6299999999999,270.5,578.9239999999999,1027.4769999999999,743.627,143.024,138.85399999999998,1422.8210000000001,1813.798,657.4399999999999,261.236,53.6,2569.0780000000004,1847.9969999999998,282.829,153.634
2025-08-12,33571.727,73.85000000000001,297.694,1419.39,411.74699999999996,489.497,1015.2520000000002,4758.2390000000005,439.801,697.0229999999999,438.49600000000004,2847.281,750.4140000000002,296.311,1361.3519999999999,3075.573,216.32999999999998,44.25000000000001,1119.2219999999998,74.114,180.258,1461.0659999999996,268.2,579.7459999999999,1017.992,746.1349999999999,141.624,138.06,1422.6159999999998,1808.977,661.451,261.83299999999997,53.4,2568.15,1999.609,282.60999999999996,154.16400000000002
2025-08-13,33661.56,72.9,297.46500000000003,1411.324,400.196,492.66300000000007,1012.55,4781.450000000001,437.891,687.59,442.19599999999997,2853.5410000000006,753.634,297.611,1346.0179999999998,3084.000999999999,214.72000000000003,43.599999999999994,1117.5059999999996,74.014,180.157,1463.9189999999999,275.7,571.399,1024.0639999999999,752.879,141.124,139.846,1423.1110000000008,1820.1879999999999,664.6909999999999,268.506,57.1,2594.618,2023.653,282.901,156.834
2025-08-14,33652.051999999996,73.246,300.29100000000005,1405.5829999999996,401.924,491.82599999999996,1009.232,4749.232,441.09100000000007,679.5219999999999,440.693,2860.993,751.371,296.954,1347.1319999999996,3106.4839999999995,214.92000000000002,43.2,1116.7619999999997,73.57100000000001,179.91400000000002,1453.892,276.3,567.5269999999999,1023.66,768.357,140.124,138.05700000000002,1426.149,1802.3980000000001,688.626,272.442,60.9,2604.259,2006.4460000000001,282.95,156.02400000000003
2025-08-15,33503.964,75.298,295.312,1394.743,398.2079999999999,490.33,1003.95,4728.696999999998,436.49000000000007,680.308,442.52,2838.5169999999994,753.7620000000001,294.782,1334.714,3104.891,213.098,42.2,1104.4180000000001,73.371,179.86999999999998,1451.952,263.5,566.115,1019.7019999999998,774.6070000000001,136.124,134.575,1429.541,1795.02,683.214,271.818,61.8,2580.7410000000004,2017.755,276.887,155.13400000000001
2025-08-18,33543.715,77.396,294.29999999999995,1403.1970000000001,399.572,494.21299999999985,992.738,4775.815,441.706,682.429,440.83299999999997,2843.3599999999983,757.921,294.082,1330.838,3107.5490000000004,213.88,42.2,1102.319,72.878,180.713,1464.0849999999996,267.70000000000005,566.0820000000001,1031.827,768.2620000000001,135.024,131.99,1428.5710000000001,1793.147,682.835,276.78499999999997,62.8,2590.582,1963.8909999999998,275.091,157.104
2025-08-19,33574.091,78.845,299.789,1398.4869999999999,398.86099999999993,490.0949999999999,991.1650000000002,4816.001999999995,440.95600000000013,680.517,442.1689999999999,2836.7799999999984,759.404,295.096,1330.5819999999999,3080.7490000000003,216.83300000000003,42.400000000000006,1105.6699999999998,72.778,180.499,1460.8209999999997,267.1,570.111,1031.673,774.583,134.524,132.683,1433.5400000000002,1795.474,696.888,277.05300000000005,61.2,2616.6620000000003,1930.6999999999996,273.878,159.52399999999997
2025-08-20,33387.187999999995,79.001,295.221,1387.3850000000002,406.96799999999996,482.003,967.898,4773.191,446.71,686.9720000000001,441.48900000000003,2825.0400000000004,756.6030000000001,294.746,1333.4750000000001,3075.0510000000004,215.40800000000002,41.300000000000004,1102.7450000000001,72.95,179.794,1452.9170000000004,265.00000000000006,557.686,1024.183,769.4660000000001,134.024,128.209,1431.1209999999996,1788.1170000000002,707.2870000000001,271.71,59.4,2590.9719999999998,1915.1519999999998,269.78200000000004,158.21199999999996
2025-08-21,33345.129,79.0,294.637,1372.9640000000004,406.187,480.9829999999999,966.7989999999999,4761.311999999997,450.16599999999994,681.768,443.594,2801.882999999999,760.287,293.789,1329.331,3064.9610000000007,214.128,41.6,1100.349,73.25,179.741,1459.9319999999998,265.3,553.877,1013.8570000000001,769.786,134.624,126.41999999999999,1434.072,1807.642,737.357,273.06300000000005,60.0,2560.0260000000003,1918.738,274.504,159.202
2025-08-22,32971.434,75.60000000000001,285.346,1352.7100000000003,412.75,472.797,946.6169999999997,4717.264000000001,455.397,674.385,441.078,2745.7889999999998,751.8499999999999,318.51800000000003,1321.453,3043.266999999999,214.161,40.95,1101.75,72.972,179.113,1450.8450000000003,254.2,546.433,1013.654,758.398,134.024,125.029,1424.6339999999996,1803.2079999999999,715.0020000000001,266.79200000000003,57.1,2508.484,1863.0180000000003,269.05,157.79599999999994
2025-08-25,32853.144,73.5,287.11300000000006,1348.6080000000004,416.26,472.57400000000007,939.7189999999997,4704.238000000001,444.506,666.239,438.35699999999997,2732.504,755.1979999999999,321.454,1341.5130000000001,3049.0789999999997,214.20599999999996,39.8,1097.6560000000002,74.422,178.97299999999998,1460.6039999999998,239.9,541.8229999999999,1005.378,762.0240000000001,131.244,125.027,1430.0359999999998,1807.393,679.3040000000001,266.966,58.5,2469.68,1852.0779999999997,268.382,158.88599999999997
2025-08-26,33176.917,75.5,295.027,1364.7350000000004,406.66999999999996,482.0559999999999,935.9879999999999,4750.213000000002,442.781,678.1159999999999,439.33000000000004,2753.7329999999993,758.259,319.34700000000004,1325.446,3067.037,215.833,40.35,1108.2530000000002,72.872,179.24699999999999,1464.3950000000004,245.3,554.2869999999999,1022.904,766.739,134.54399999999998,125.82,1432.6410000000003,1803.837,703.085,267.403,60.5,2535.526,1920.1129999999998,269.404,159.626
2025-08-27,33255.967000000004,74.4,292.46599999999995,1371.0909999999997,405.5799999999999,479.31,948.2289999999998,4749.713,445.965,679.2829999999999,438.24700000000007,2764.4880000000003,757.7040000000002,321.56100000000004,1330.4099999999999,3072.964,215.603,41.1,1106.411,73.743,180.13400000000001,1471.179,249.3,556.4789999999999,1024.727,772.2660000000002,131.77999999999997,127.01,1430.1080000000002,1801.0069999999998,703.1529999999999,267.88599999999997,59.7,2555.977,1922.4959999999999,276.741,157.756
2025-08-28,33299.153999999995,75.2,291.529,1371.6860000000001,396.578,479.633,950.7789999999998,4753.924000000002,446.851,679.8549999999999,439.401,2771.0700000000006,756.988,317.5,1325.2949999999998,3059.213,215.49,40.8,1107.41,73.743,185.568,1478.7360000000003,264.1,555.2230000000001,1023.4970000000001,768.4079999999999,132.98,126.71600000000001,1427.3050000000005,1801.322,706.604,269.267,60.5,2549.8770000000004,1960.7020000000005,276.2819999999999,159.12199999999999
2025-08-29,33320.127,74.7,284.33299999999997,1375.6970000000001,396.562,483.401,943.2169999999999,4771.916000000001,448.46000000000004,679.075,439.75600000000003,2753.6149999999993,764.69,317.836,1333.7749999999999,3059.2210000000005,215.35999999999999,39.3,1104.45,74.022,186.045,1485.5599999999995,250.29999999999998,553.7199999999999,1014.931,765.25,135.118,125.72200000000001,1415.3610000000003,1815.984,712.182,271.48299999999995,58.9,2550.0820000000003,1989.2329999999997,273.214,157.65599999999998
2025-09-03,33435.486,76.39999999999999,287.443,1377.564,398.653,491.0569999999999,956.9869999999999,4798.447,448.68100000000004,680.061,438.172,2759.288999999999,769.7359999999999,324.193,1335.3830000000003,3057.168000000001,216.56,39.5,1109.234,73.629,186.21099999999998,1485.879,243.7,551.68,1034.876,761.9040000000001,135.618,127.015,1421.5300000000004,1817.732,711.628,268.71799999999996,58.4,2574.355,1986.337,274.63599999999997,157.10999999999999
2025-09-04,33575.594000000005,76.3,288.558,1384.4840000000004,397.183,489.6239999999999,963.0869999999999,4814.148,450.50100000000003,683.525,438.281,2752.4129999999996,765.9169999999999,326.5,1339.082,3082.207000000001,219.86,40.5,1116.1009999999997,73.47200000000001,185.991,1494.9399999999998,264.6,554.6049999999999,1030.251,759.134,135.318,129.303,1425.3910000000003,1816.791,719.197,269.206,60.5,2583.5859999999993,2009.7839999999999,276.614,158.64
2025-09-05,33528.926,75.95,289.03999999999996,1382.7340000000002,409.23900000000003,484.20900000000006,964.3340000000001,4803.3129999999965,453.244,691.335,439.38700000000006,2731.513,765.1879999999999,326.265,1338.8450000000003,3071.041,218.27,41.35,1123.48,73.522,186.311,1508.1149999999998,264.8,551.9599999999999,1033.501,763.3140000000001,135.81799999999998,127.80799999999999,1424.5169999999998,1827.455,702.8549999999999,270.129,58.5,2566.4739999999997,1991.086,276.614,157.41
2025-09-08,33205.973,72.65,282.913,1361.0,409.54900000000004,482.50199999999995,963.617,4766.891000000001,447.542,675.8420000000001,435.54600000000005,2716.6789999999996,765.193,322.986,1335.7480000000003,3041.0660000000003,214.78,39.85,1098.5969999999998,74.122,184.596,1504.12,269.7,541.377,1014.7009999999999,757.0939999999999,134.918,124.4,1423.5030000000004,1824.485,675.5230000000001,262.929,56.9,2522.8689999999997,1975.132,271.97299999999996,154.67999999999998
2025-09-09,33251.975,72.9,281.564,1360.4520000000002,409.353,481.75399999999996,953.7669999999999,4778.9890000000005,446.65999999999997,678.4590000000001,434.52200000000005,2714.483999999999,763.846,329.229,1326.1390000000004,3045.8940000000007,215.47999999999996,39.85,1100.1859999999997,73.522,184.89600000000002,1512.2939999999996,272.0,542.862,1022.7369999999999,769.634,134.56,124.30000000000001,1428.0410000000004,1815.737,679.7389999999999,263.307,56.8,2531.5119999999997,1977.9489999999998,273.67699999999996,154.88
2025-09-10,33281.288,74.1,285.03700000000003,1359.1819999999998,414.77099999999996,480.975,954.8570000000001,4809.4839999999995,448.86500000000007,678.07,437.39500000000004,2711.1359999999995,760.934,330.16499999999996,1318.898,3042.9030000000007,214.7,41.0,1102.4789999999998,75.822,185.046,1520.3069999999998,272.3,541.0,1013.387,767.9440000000001,134.66000000000003,124.30000000000001,1435.7090000000005,1816.6979999999999,681.082,264.27,57.3,2525.2200000000003,1973.668,272.514,155.10999999999999
2025-09-11,33302.739,73.85,283.13599999999997,1363.5180000000003,416.834,485.5950000000001,949.6470000000002,4828.815,453.93899999999996,679.8700000000001,436.37500000000006,2699.74,763.381,333.65,1320.345,3037.2529999999997,214.25,40.45,1101.866,74.82900000000001,185.453,1513.4560000000001,269.59999999999997,549.06,1025.536,773.6490000000001,134.76,122.89999999999999,1438.2809999999997,1808.0990000000002,683.066,265.733,57.7,2533.414,1957.286,273.363,154.04
2025-09-12,33539.255000000005,74.7,288.411,1379.523,418.90599999999995,498.63300000000004,961.3849999999999,4862.289999999999,447.834,684.9200000000003,441.08800000000014,2712.4510000000005,764.316,335.45,1332.3810000000003,3069.827000000001,215.54,40.85,1109.254,74.15,186.047,1519.068,268.6,555.4499999999999,1028.019,781.0090000000002,135.9,123.6,1451.8940000000002,1811.704,682.9670000000001,265.61199999999997,57.7,2555.795,1970.9920000000002,276.109,156.87999999999997
2025-09-15,33749.012,75.75,290.349,1395.993,420.44599999999997,500.942,960.305,4881.227999999999,446.746,692.57,445.8530000000001,2727.8419999999996,767.651,338.35,1337.7380000000003,3106.3779999999997,218.39999999999998,39.6,1119.0959999999998,75.1,191.371,1526.1660000000002,274.2,563.8799999999999,1025.148,790.3740000000001,136.6,126.0,1447.2730000000001,1822.707,688.2950000000001,265.817,59.3,2576.8810000000003,1978.902,276.94100000000003,158.81999999999996
2025-09-16,33687.69900000001,75.2,293.423,1394.345,410.24,498.24300000000005,959.1750000000001,4871.577999999999,446.61300000000006,692.8929999999998,442.4090000000001,2710.3389999999995,766.757,338.85,1345.044,3109.914,219.61,39.6,1121.121,75.4,189.194,1519.7100000000005,264.2,569.5100000000001,1029.6649999999997,788.5490000000001,137.0,125.0,1450.5460000000003,1827.752,693.3890000000001,266.758,58.4,2563.319,1956.8839999999998,277.559,159.50999999999996
2025-09-17,33635.103,75.0,293.455,1394.5990000000004,410.491,493.94399999999996,955.5450000000001,4862.727,448.14500000000004,697.383,441.74300000000017,2705.924000000001,756.9639999999999,336.35,1345.4350000000002,3094.5899999999997,219.07,40.0,1119.49,74.7,192.64700000000002,1517.636,269.3,564.3000000000001,1026.752,793.7900000000002,138.79999999999998,126.1,1442.954,1831.1689999999999,687.049,266.08799999999997,59.5,2562.5679999999998,1947.804,283.19100000000003,159.9
2025-09-18,33580.693,74.05,290.70500000000004,1384.7820000000002,410.544,492.134,963.2449999999999,4864.670999999999,454.3700000000001,691.833,437.174,2703.527000000001,756.4989999999999,332.6,1354.425,3090.267000000001,217.82999999999998,39.6,1117.269,73.4,187.55700000000002,1521.795,273.0,564.3999999999999,1014.5419999999999,790.6399999999999,139.4,124.4,1456.2240000000004,1827.99,682.4159999999999,265.06500000000005,58.7,2565.39,1918.7789999999998,279.85,161.62
2025-09-19,33580.372,72.95,286.03400000000005,1378.9129999999996,404.797,493.934,960.8079999999998,4876.576999999997,454.6690000000001,701.6,434.4140000000001,2717.200000000001,759.323,334.8,1369.247,3096.028000000001,217.64999999999998,38.900000000000006,1123.4930000000002,74.7,188.8,1521.9,257.9,558.1899999999999,1014.0939999999999,786.9600000000002,137.1,123.9,1442.7400000000002,1829.8520000000003,675.7940000000001,264.95700000000005,57.9,2560.9230000000002,1924.9380000000006,277.727,160.66
